Transformed_Feature,Mean_Abs_SHAP
num__Ιπποδύναμη,10166.431
num__Κυβικά,8347.483
num__Χιλιόμετρα,2495.497
cat__Κατασκευαστής_Mercedes-Benz,1570.9751
num__Ηλικία,1495.4739
cat__Κατασκευαστής_Porsche,567.336
cat__Μετάδοση_Χειροκίνητο,537.70844
cat__Καύσιμο_Πετρέλαιο,438.8505
cat__Μετάδοση_Αυτόματο,422.88583
cat__Κατασκευαστής_LandRover,400.09286
cat__Καύσιμο_Υβριδικό Πετρελαίου,306.1288
cat__Κατασκευαστής_BMW,272.84503
cat__Τύπος_GLE 350,239.8997
cat__Περιοχή_ΠΕΙΡΑΙΑΣ 18532,206.31425
cat__Τύπος_Range Rover,168.32713
cat__Κατασκευαστής_Audi,166.91122
cat__Κατασκευαστής_Tesla,165.85919
cat__Καύσιμο_Ηλεκτρικό,162.53427
cat__Καύσιμο_Βενζίνη,149.58002
cat__Καύσιμο_Plug-in Hybrid Βενζίνης,107.04708
cat__Τύπος_911,105.976776
cat__Κατασκευαστής_Ford,100.504974
cat__Τύπος_G 350,92.746826
cat__Κατασκευαστής_Lamborghini,87.53972
cat__Περιοχή_ΚΟΡΩΠΙ 19400,86.76786
cat__Τύπος_G 63 AMG,85.150345
cat__Κατασκευαστής_MG,71.26279
cat__Καύσιμο_Plug-in Hybrid Πετρελαίου,66.36167
cat__Περιοχή_ΑΓΙΟΣ ΣΤΕΦΑΝΟΣ 14565,61.93305
cat__Κατασκευαστής_Volvo,56.310516
cat__Τύπος_Range Rover Sport,54.027428
cat__Τύπος_992,51.036243
cat__Κατασκευαστής_Citroen,49.87136
cat__Τύπος_X5,44.607994
cat__Καύσιμο_Υβριδικό Βενζίνης,40.06135
cat__Τύπος_AMG GT,37.878674
cat__Τύπος_C 300,37.246574
cat__Περιοχή_ΠΑΛΑΙΟ ΦΑΛΗΡΟ 17564,35.730743
cat__Τύπος_iX,34.64422
cat__Κατασκευαστής_Jaguar,31.04232
cat__Τύπος_Model 3,30.772327
cat__Τύπος_XC 90,30.693098
cat__Περιοχή_ΕΚΑΛΗ 14578,29.013983
cat__Τύπος_Taycan,27.836266
cat__Περιοχή_ΝΕΑ ΕΡΥΘΡΑΙA 14671,23.379606
cat__Τύπος_Gladiator,23.131691
cat__Κατασκευαστής_Maserati,22.468857
cat__Τύπος_XC 60,21.002668
cat__Τύπος_X2,20.211498
cat__Τύπος_SL 43 AMG,18.392977
cat__Τύπος_Cayenne,17.077196
cat__Τύπος_Wrangler,16.642542
cat__Τύπος_GLC 300,15.927391
cat__Τύπος_XM,15.850132
cat__Κατασκευαστής_Mini,15.417774
cat__Τύπος_SF90,15.316254
cat__Κατασκευαστής_Bentley,14.808669
cat__Τύπος_EX30,14.746712
cat__Τύπος_V 250,13.587351
cat__Κατασκευαστής_Volkswagen,13.545567
cat__Τύπος_C3,13.193691
cat__Τύπος_Vito,11.854015
cat__Τύπος_SL 63 AMG,11.73913
cat__Τύπος_Q3,10.93892
cat__Τύπος_Tiguan,10.935543
cat__Τύπος_X1,10.920954
cat__Τύπος_GLE 300,10.567066
cat__Κατασκευαστής_Toyota,9.24339
cat__Τύπος_Aygo (X),9.066505
cat__Τύπος_M2,9.02462
cat__Περιοχή_ΠΕΡΙΣΤΕΡΙ 12136,9.008013
cat__Περιοχή_ΒΟΥΛΑ 16673,9.004137
cat__Περιοχή_ΚΗΦΙΣΙΑ 14563,8.813016
cat__Περιοχή_ΝΕΟ ΗΡΑΚΛΕΙΟ 14122,8.792103
cat__Τύπος_X6,8.404134
cat__Τύπος_e-tron GT,8.048644
cat__Περιοχή_ΜΕΤΑΜΟΡΦΩΣΗ 14451,7.722839
cat__Περιοχή_ΜΕΓΑΡΑ 19100,7.5367846
cat__Τύπος_Cooper S,7.20105
cat__Τύπος_Corsa,7.042759
cat__Τύπος_X7,6.884122
cat__Τύπος_V60,6.843656
cat__Περιοχή_ΝΕΟ ΗΡΑΚΛΕΙΟ 14121,6.1742516
cat__Περιοχή_ΒΡΙΛΗΣΣΙΑ 15235,6.1122036
cat__Τύπος_X3,6.068087
cat__Κατασκευαστής_Opel,5.9724455
cat__Περιοχή_ΚΗΦΙΣΙΑ 14564,5.85862
cat__Τύπος_EQE,5.703803
cat__Τύπος_Defender,5.585185
cat__Περιοχή_ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ 15343,5.5782857
cat__Τύπος_M5,5.3103614
cat__Τύπος_Ranger,5.2144814
cat__Κατασκευαστής_Jeep,5.2079334
cat__Περιοχή_ΑΘΗΝΑ 11636,5.108877
cat__Περιοχή_ΜΑΡΟΥΣΙ 15124,4.9371147
cat__Τύπος_3008,4.853155
cat__Κατασκευαστής_Peugeot,4.8199086
cat__Τύπος_G 400,4.6342454
cat__Τύπος_MC20,4.1570125
cat__Τύπος_A 250,4.1317506
cat__Περιοχή_ΚΑΛΛΙΘΕΑ 17671,3.9931388
cat__Περιοχή_ΑΛΙΜΟΣ 17455,3.9384406
cat__Τύπος_RS3,3.858517
cat__Κατασκευαστής_Ferrari,3.7339506
cat__Περιοχή_ΚΗΦΙΣΙΑ 14561,3.7152545
cat__Τύπος_V 220,3.5317411
cat__Περιοχή_ΓΛΥΦΑΔΑ 16675,3.4017153
cat__Τύπος_F-Pace,3.359967
cat__Τύπος_Macan,3.2743561
cat__Τύπος_GLE Coupe,3.2635632
cat__Τύπος_RS e-tron GT,3.2174606
cat__Περιοχή_ΚΑΛΥΒΙΑ ΘΟΡΙΚΟΥ-ΛΑΓΟΝΗΣΙ 19010,3.2010562
cat__Τύπος_330,3.1494436
cat__Τύπος_M240i,3.1038313
cat__Τύπος_A 35 AMG,3.0712705
cat__Τύπος_Golf,2.9979115
cat__Τύπος_Range Rover Velar,2.9410605
cat__Περιοχή_ΓΛΥΦΑΔΑ 16674,2.885958
cat__Τύπος_Yaris Cross,2.768598
cat__Τύπος_Mustang,2.740018
cat__Τύπος_Cayman,2.6254218
cat__Τύπος_Range Rover Evoque,2.5678625
cat__Περιοχή_ΚΕΡΑΤΣΙΝΙ 18758,2.5291076
cat__Τύπος_116,2.5125651
cat__Τύπος_S 350,2.488324
cat__Περιοχή_ΑΙΑΝΤΕΙΟ 18903,2.333125
cat__Τύπος_M4,2.3324108
cat__Τύπος_GLC 63 AMG,2.2784286
cat__Τύπος_Captur,2.2317667
cat__Τύπος_RS6,2.1527054
cat__Τύπος_e-tron,2.1455913
cat__Περιοχή_ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ 17341,2.1407247
cat__Τύπος_120,2.0993662
cat__Τύπος_E 400,2.087111
cat__Κατασκευαστής_BYD,1.9946723
cat__Περιοχή_ΒΑΡΗ 16672,1.9516804
cat__Τύπος_i4,1.9493212
cat__Κατασκευαστής_Lotus,1.9233719
cat__Τύπος_Panamera,1.8749974
cat__Περιοχή_ΓΕΡΑΚΑΣ 15344,1.8593514
cat__Τύπος_Q8,1.8444128
cat__Περιοχή_ΜΑΡΟΥΣΙ 15123,1.8099574
cat__Τύπος_M3,1.7228891
cat__Τύπος_X4,1.6471076
cat__Τύπος_Proace,1.6281075
cat__Τύπος_S 400,1.6131027
cat__Περιοχή_ΝΕΑ ΣΜΥΡΝΗ 17122,1.575706
cat__Περιοχή_ΝΕΑ ΜΑΚΡΗ 19005,1.5527157
cat__Κατασκευαστής_Lynk&Co,1.5327733
cat__Τύπος_E 300,1.4941412
cat__Περιοχή_ΠΑΛΛΗΝΗ 15351,1.4172659
cat__Τύπος_MG3,1.4101926
cat__Τύπος_A 160,1.3052655
cat__Κατασκευαστής_Maxus,1.2540922
cat__Κατασκευαστής_Cupra,1.2515262
cat__Τύπος_Vivaro,1.2316947
cat__Περιοχή_ΠΕΙΡΑΙΑΣ 18538,1.1916034
cat__Κατασκευαστής_Fiat,1.1545067
cat__Τύπος_A 45 AMG,1.1243094
cat__Τύπος_A 180,1.1093601
cat__Περιοχή_ΗΛΙΟΥΠΟΛΗ 16346,1.0927436
cat__Περιοχή_ΧΑΙΔΑΡΙ 12461,1.0293808
cat__Τύπος_E-Pace,0.98594445
cat__Τύπος_Mokka,0.94633895
cat__Περιοχή_ΑΧΑΡΝΕΣ 13674,0.91656405
cat__Τύπος_I-Pace,0.9005773
cat__Περιοχή_ΚΡΥΟΝΕΡΙ 14568,0.8832481
cat__Περιοχή_ΜΑΡΟΥΣΙ 15122,0.88250846
cat__Τύπος_V 300,0.847287
cat__Τύπος_Jimny,0.84272385
cat__Τύπος_Sprinter,0.84241605
cat__Κατασκευαστής_Corvette,0.83438665
cat__Τύπος_RSQ3,0.8261481
cat__Περιοχή_ΝΙΚΑΙΑ 18454,0.789803
cat__Περιοχή_ΑΘΗΝΑ 10443,0.7792645
cat__Τύπος_M8,0.7701884
cat__Τύπος_Huracan,0.7630526
cat__Τύπος_GLE 450,0.7478828
cat__Τύπος_i8,0.7371978
cat__Κατασκευαστής_Kia,0.6798079
cat__Τύπος_CLE 53 AMG,0.6514878
cat__Κατασκευαστής_Alpina,0.64749837
cat__Τύπος_EQV,0.6072907
cat__Τύπος_A 200,0.6050315
cat__Τύπος_Raptor,0.5826313
cat__Τύπος_Tourneo Custom,0.5812546
cat__Τύπος_Countryman,0.5754466
cat__Κατασκευαστής_KGM,0.57279813
cat__Τύπος_Connect,0.5630991
cat__Τύπος_Focus,0.5579355
cat__Τύπος_Roma,0.55586344
cat__Τύπος_F-Type,0.5494936
cat__Περιοχή_ΜΟΣΧΑΤΟ 18346,0.5374397
cat__Περιοχή_ΝΕΑ ΠΕΡΑΜΟΣ ΑΤΤΙΚΗΣ 19006,0.5236595
cat__Τύπος_Urus,0.5074233
cat__Περιοχή_ΜΕΤΑΜΟΡΦΩΣΗ 14452,0.49563044
cat__Τύπος_Explorer,0.46680555
cat__Τύπος_M440,0.45329785
cat__Περιοχή_ΦΙΛΟΘΕΗ 15237,0.45116517
cat__Τύπος_Model S,0.44597656
cat__Τύπος_Amarok,0.4445452
cat__Τύπος_Bentayga,0.4399448
cat__Τύπος_Zafira Life,0.43729594
cat__Τύπος_CLE 200,0.41364625
cat__Τύπος_GLC 400,0.40892237
cat__Τύπος_740,0.38998792
cat__Περιοχή_ΑΧΑΡΝΕΣ 13671,0.37348843
cat__Τύπος_E 53 AMG,0.36069924
cat__Κατασκευαστής_Hyundai,0.35959896
cat__Τύπος_EQS,0.3516502
cat__Περιοχή_ΚΑΛΛΙΘΕΑ 17675,0.3446873
cat__Περιοχή_ΑΘΗΝΑ 11631,0.34381986
cat__Τύπος_E 220,0.33482537
cat__Τύπος_Q5,0.3219749
cat__Τύπος_Q7,0.3216199
cat__Τύπος_840,0.3205378
cat__Τύπος_X3 M,0.32012725
cat__Τύπος_M340i,0.3128223
cat__Τύπος_420,0.2923497
cat__Τύπος_Aygo,0.29231116
cat__Περιοχή_ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ 17342,0.2918732
cat__Περιοχή_ΑΛΙΜΟΣ 17456,0.29162374
cat__Περιοχή_ΧΑΙΔΑΡΙ 12462,0.29031652
cat__Περιοχή_ΜΑΡΚΟΠΟΥΛΟ 19003,0.2819995
cat__Περιοχή_ΓΛΥΚΑ ΝΕΡΑ 15354,0.27990863
cat__Περιοχή_ΕΛΛΗΝΙΚΟ 16777,0.27551687
cat__Τύπος_C40,0.26850873
cat__Τύπος_Levante,0.26784462
cat__Τύπος_Corolla Cross,0.2674383
cat__Τύπος_Yaris,0.26648015
cat__Τύπος_C8,0.2625204
cat__Τύπος_Master,0.25778726
cat__Κατασκευαστής_Xev,0.2508539
cat__Περιοχή_ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ 14342,0.2459298
cat__Κατασκευαστής_Alfa Romeo,0.24526185
cat__Τύπος_GLA 250,0.24339624
cat__Περιοχή_ΚΑΛΛΙΘΕΑ 17674,0.24198507
cat__Τύπος_Polo,0.22965246
cat__Περιοχή_ΣΑΛΑΜΙΝΑ 18900,0.22655351
cat__Τύπος_GLC 200,0.21857223
cat__Τύπος_iX3,0.21105604
cat__Τύπος_A5,0.20106402
cat__Περιοχή_ΑΘΗΝΑ 11143,0.20101577
cat__Τύπος_A7,0.20078358
cat__Περιοχή_ΚΗΦΙΣΙΑ 14562,0.1987693
cat__Περιοχή_ΖΩΓΡΑΦΟΣ 15771,0.19743352
cat__Μετάδοση_Ημιαυτόματο,0.19403832
cat__Περιοχή_ΚΑΜΑΤΕΡΟ 13451,0.19137369
cat__Τύπος_GLC Coupe,0.19099107
cat__Τύπος_XC40,0.18687488
cat__Περιοχή_ΗΛΙΟΥΠΟΛΗ 16341,0.18574661
cat__Κατασκευαστής_Honda,0.18144831
cat__Τύπος_PROACE CITY,0.18128096
cat__Τύπος_Taigo,0.18079068
cat__Τύπος_E 200,0.17881167
cat__Περιοχή_ΑΣΠΡΟΠΥΡΓΟΣ 19300,0.17685468
cat__Τύπος_EHS,0.17514619
cat__Περιοχή_ΑΘΗΝΑ 11528,0.17486742
cat__Περιοχή_ΑΘΗΝΑ 11363,0.15263787
cat__Περιοχή_ΑΘΗΝΑ 11524,0.14677459
cat__Τύπος_Mifa 9,0.14106956
cat__Τύπος_Eletre,0.1331853
cat__Περιοχή_ΑΘΗΝΑ 11141,0.13284004
cat__Τύπος_GLA 200,0.13249885
cat__Περιοχή_ΚΑΛΛΙΘΕΑ 17673,0.11934792
cat__Περιοχή_ΚΕΡΑΤΕΑ 19001,0.11902025
cat__Κατασκευαστής_Dacia,0.11778906
cat__Περιοχή_ΓΛΥΦΑΔΑ 16561,0.11168388
cat__Περιοχή_ΙΛΙΟΝ 13122,0.11150094
cat__Τύπος_TT,0.11036815
cat__Κατασκευαστής_Foton,0.10167677
cat__Περιοχή_ΑΘΗΝΑ 11525,0.10021938
cat__Περιοχή_ΝΕΟ ΨΥΧΙΚΟ 15451,0.09689923
cat__Τύπος_ENERGY SPORT,0.09591822
cat__Περιοχή_ΧΑΛΑΝΔΡΙ 15232,0.0930904
cat__Περιοχή_ΑΘΗΝΑ 11635,0.09191279
cat__Περιοχή_ΜΕΛΙΣΣΙΑ 15127,0.09154303
cat__Περιοχή_ΑΘΗΝΑ 10447,0.09101916
cat__Περιοχή_ΚΟΡΥΔΑΛΛΟΣ 18122,0.089730084
cat__Τύπος_Kodiaq,0.08073668
cat__Τύπος_GLE 63 AMG,0.07713857
cat__Περιοχή_ΒΥΡΩΝΑΣ 16233,0.074760236
cat__Περιοχή_ΩΡΩΠΟΣ 19015,0.07471908
cat__Περιοχή_ΑΘΗΝΑ 10671,0.07225566
cat__Περιοχή_ΗΛΙΟΥΠΟΛΗ 16342,0.072086684
cat__Τύπος_Yoyo,0.0719817
cat__Τύπος_C-HR,0.07082632
cat__Περιοχή_ΑΡΓΥΡΟΥΠΟΛΗ 16451,0.068222806
cat__Περιοχή_ΚΑΙΣΑΡΙΑΝΗ 16121,0.06715743
cat__Περιοχή_ΝΕΑ ΙΩΝΙΑ 14231,0.06467586
cat__Τύπος_Marvel R,0.06271462
cat__Περιοχή_ΧΑΛΑΝΔΡΙ 15234,0.060143307
cat__Κατασκευαστής_Nissan,0.060054436
cat__Περιοχή_ΒΟΥΛΙΑΓΜΕΝΗ 16671,0.058179323
cat__Περιοχή_ΑΜΠΕΛΑΚΙΑ 18902,0.0578484
cat__Περιοχή_ΠΑΛΑΙΑ ΠΕΝΤΕΛΗ 15236,0.057673443
cat__Τύπος_C4 X,0.05410622
cat__Περιοχή_ΡΑΦΗΝΑ 19009,0.052459184
cat__Περιοχή_ΠΑΛΑΙΟ ΦΑΛΗΡΟ 17562,0.050344437
cat__Περιοχή_ΑΝΑΒΥΣΣΟΣ 19013,0.05026075
cat__Περιοχή_ΑΘΗΝΑ 10442,0.048783682
cat__Τύπος_MG5,0.045426857
cat__Περιοχή_ΧΟΛΑΡΓΟΣ 15561,0.045400992
cat__Περιοχή_ΠΕΤΡΟΥΠΟΛΗ 13231,0.04234667
cat__Περιοχή_ΠΕΡΙΣΤΕΡΙ 12135,0.041520577
cat__Περιοχή_ΠΑΙΑΝΙΑ 19002,0.04034282
cat__Περιοχή_ΜΑΡΟΥΣΙ 15125,0.03314059
cat__Περιοχή_ΑΘΗΝΑ 10445,0.032638077
cat__Περιοχή_ΑΙΓΑΛΕΩ 12242,0.032606646
cat__Τύπος_Model Y,0.030424729
cat__Περιοχή_ΝΙΚΑΙΑ 18451,0.029402755
cat__Περιοχή_ΒΥΡΩΝΑΣ 16232,0.0286565
cat__Τύπος_ë-C3,0.02835342
cat__Περιοχή_ΑΘΗΝΑ 11527,0.02681873
cat__Περιοχή_ΑΘΗΝΑ 11476,0.023918634
cat__Περιοχή_ΠΑΛΑΙΟ ΦΑΛΗΡΟ 17561,0.023530988
cat__Περιοχή_ΜΟΣΧΑΤΟ 18345,0.022842621
cat__Περιοχή_ΑΘΗΝΑ 10444,0.020733519
cat__Περιοχή_ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ 15341,0.016818505
cat__Περιοχή_ΠΕΡΙΣΤΕΡΙ 12132,0.013279204
cat__Τύπος_Emira,0.0
cat__Τύπος_Elroq,0.0
cat__Τύπος_EcoSport,0.0
cat__Τύπος_Eclipse Cross,0.0
cat__Τύπος_EX90,0.0
cat__Τύπος_EV6,0.0
cat__Τύπος_ETP 3,0.0
cat__Τύπος_EQS SUV,0.0
cat__Τύπος_A6 allroad,0.0
cat__Τύπος_A4 allroad,0.0
cat__Τύπος_A4,0.0
cat__Τύπος_A3,0.0
cat__Τύπος_A1,0.0
cat__Τύπος_GLA 220,0.0
cat__Τύπος_GLA 180,0.0
cat__Τύπος_Frontera,0.0
cat__Τύπος_Formentor,0.0
cat__Τύπος_ForTwo,0.0
cat__Τύπος_ForFour,0.0
cat__Τύπος_Fiesta,0.0
cat__Τύπος_GLC 220,0.0
cat__Τύπος_GLB 35 AMG,0.0
cat__Τύπος_GLB 250,0.0
cat__Τύπος_GLB 220,0.0
cat__Τύπος_GLB 200,0.0
cat__Τύπος_GLB 180,0.0
cat__Τύπος_GLA 35 AMG,0.0
cat__Τύπος_Aceman,0.0
cat__Τύπος_ATTO 3,0.0
cat__Τύπος_ATTO 2,0.0
cat__Τύπος_AMI,0.0
cat__Τύπος_Grandland (X),0.0
cat__Τύπος_Grand Tourneo,0.0
cat__Τύπος_Grand Scenic,0.0
cat__Τύπος_Grand Cherokee,0.0
cat__Τύπος_Giulia,0.0
cat__Τύπος_Ghibli,0.0
cat__Τύπος_Galaxy,0.0
cat__Τύπος_GT-R,0.0
cat__Τύπος_GLS 63,0.0
cat__Τύπος_GLS 400,0.0
cat__Τύπος_GLE 53 AMG,0.0
cat__Τύπος_GLE 400,0.0
cat__Τύπος_GLC 43 AMG,0.0
cat__Τύπος_Ibiza,0.0
cat__Τύπος_IONIQ 6,0.0
cat__Τύπος_IONIQ,0.0
cat__Τύπος_INSTER,0.0
cat__Τύπος_ID.Buzz,0.0
cat__Τύπος_ID.5,0.0
cat__Τύπος_ID.4,0.0
cat__Τύπος_ID.3,0.0
cat__Τύπος_Hilux,0.0
cat__Τύπος_High Speed,0.0
cat__Τύπος_HS,0.0
cat__Τύπος_HR-V,0.0
cat__Τύπος_Grecale,0.0
cat__Τύπος_Grandland X,0.0
cat__Τύπος_Karoq,0.0
cat__Τύπος_Kangoo,0.0
cat__Τύπος_Kamiq,0.0
cat__Τύπος_Kadjar,0.0
cat__Τύπος_KONA Elektro,0.0
cat__Τύπος_Junior,0.0
cat__Τύπος_Jumpy,0.0
cat__Τύπος_Juke,0.0
cat__Τύπος_John Cooper Works,0.0
cat__Τύπος_Jogger,0.0
cat__Τύπος_Jazz,0.0
cat__Τύπος_Ioniq 5,0.0
cat__Τύπος_Insignia,0.0
